create table RRP_MDL.ADD_FTYKHX_CUST_ID
(
  name    VARCHAR2(300),
  id_no   VARCHAR2(60),
  cust_id VARCHAR2(60)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_FTYKHX_CUST_ID
  is '非同业客户补录表';
comment on column RRP_MDL.ADD_FTYKHX_CUST_ID.name
  is '用户姓名';
comment on column RRP_MDL.ADD_FTYKHX_CUST_ID.id_no
  is '证件号码';
comment on column RRP_MDL.ADD_FTYKHX_CUST_ID.cust_id
  is '客户表主键';

